"0","# 定义颜色"
"0","mycol22 <- c(""#eb998b"", ""#fddbc8"", ""#42465c"", ""#356d67"", ""#4c9568"","
"0","             ""#7fb961"", ""#b0d45d"", ""#ffe788"", ""#b20000"", ""#f06152"","
"0","             ""#7d4444"", ""#9e6c69"", ""#cca69c"", ""#5066a1"", ""#76afda"","
"0","             ""#abddff"", ""#dcf2ff"", ""#e8743c"", ""#ffc556"")"
"0",""
"0","# 计算每个类别的均值和标准差"
"0","d <- group_by(f2.data, 类别) %>%"
"0","  summarize(mean = mean(评分),"
"0","            sd = sd(评分))"
"0",""
"0","# 创建图形"
"0","ggplot(f2.data, aes(类别, 评分, fill = 类别, color = 类别)) +"
"0","  geom_flat_violin(position = position_nudge(x = .2)) +"
"0","  geom_jitter(width = .1) +"
"0","  geom_pointrange(aes(y = mean, ymin = mean - sd, ymax = mean + sd),"
"0","                  data = d, size = 0.5, position = position_nudge(x = .2),color = 'red') +"
"0","  scale_fill_manual(values = mycol22) +  # 设置填充颜色"
"0","  scale_color_manual(values = mycol22) +  # 设置点的颜色"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(size = 13, angle = 90, hjust = 1),  # 设置x轴标签垂直"
"0","        axis.text.y = element_text(size = 13),"
"0","        axis.title = element_text(size = 15),"
"0","        legend.position = ""none"")"
